Name,Company,Year,Price,Kms_Driven,Fuel_Type
Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol
Mahindra Jeep CL550,Mahindra,2006,425000,40,Diesel
Hyundai Grand i10,Hyundai,2014,325000,28000,Petrol
Hyundai Eon,Hyundai,2013,190000,25000,Petrol
Maruti Suzuki Alto,Maruti,2015,250000,60000,Petrol
Maruti Suzuki Stingray,Maruti,2015,315000,30000,Petrol
Hyundai Elite i20,Hyundai,2014,415000,32000,Petrol
Mahindra Scorpio SLE,Mahindra,2015,320000,48660,Diesel
Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol
Mahindra Jeep CL550,Mahindra,2006,425000,40,Diesel
Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel
Maruti Suzuki Alto,Maruti,2014,160000,35550,Petrol
Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel
Mahindra Scorpio S10,Mahindra,2016,310000,39522,Diesel
Maruti Suzuki Alto,Maruti,2015,75000,39000,Petrol
Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol
Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol
Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol
Maruti Suzuki Alto,Maruti,2017,190000,72000,Petrol
Maruti Suzuki Vitara,Maruti,2016,290000,15975,Diesel
Maruti Suzuki Alto,Maruti,2008,95000,70000,Petrol
Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel
Maruti Suzuki Swift,Maruti,2014,385000,35522,Diesel
Mahindra Scorpio S10,Mahindra,2015,250000,48508,Diesel
Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol
Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
Maruti Suzuki Baleno,Maruti,2017,549000,32000,Diesel
Honda City 1.5,Honda,2011,280000,33000,Petrol
Maruti Suzuki Alto,Maruti,2015,250000,60000,Petrol
Maruti Suzuki Dzire,Maruti,2013,349999,46000,Diesel
Honda Amaze,Honda,2013,284999,46000,Diesel
Honda Amaze 1.5,Honda,2015,345000,36000,Diesel
Honda City,Honda,2015,499999,55000,Petrol
Maruti Suzuki SX4,Maruti,2010,249999,36000,Petrol
Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel
Maruti Suzuki Swift,Maruti,2014,385000,35522,Diesel
Mahindra Scorpio S10,Mahindra,2015,250000,48508,Diesel
Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol
Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
Mahindra Scorpio S10,Mahindra,2015,395000,35000,Diesel
Maruti Suzuki Swift,Maruti,2017,220000,30874,Petrol
Honda City ZX,Honda,2017,170000,15000,Diesel
Maruti Suzuki Wagon,Maruti,2013,85000,29685,Petrol
Hyundai Eon,Hyundai,2013,190000,25000,Petrol
Tata Indigo eCS,Tata,2017,200000,130000,Diesel
Tata Indigo eCS,Tata,2017,200000,130000,Diesel
Mahindra Scorpio SLE,Mahindra,2012,570000,19000,Diesel
Maruti Suzuki Stingray,Maruti,2015,315000,30000,Petrol
Honda City,Honda,2015,448999,54000,Petrol
Honda Amaze,Honda,2015,344999,22000,Petrol
Honda Amaze,Honda,2015,344999,22000,Petrol
Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel
Mahindra Scorpio VLX,Mahindra,2014,699000,50000,Diesel
Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
Honda Brio,Honda,2012,224999,30000,Petrol
Hyundai i20 Magna,Hyundai,2009,195000,32000,Petrol
Hyundai Verna Transform,Hyundai,2008,160000,45000,Petrol
Honda City 1.5,Honda,2005,90000,50000,Petrol
Hyundai Elite i20,Hyundai,2014,415000,32000,Petrol
Maruti Suzuki A,Maruti,2011,189500,12500,Petrol
Maruti Suzuki Swift,Maruti,2014,390000,35000,Petrol
Mahindra XUV500 W8,Mahindra,2013,701000,38000,Diesel
Hyundai i10 Magna,Hyundai,2014,265000,18000,Petrol
Hyundai Verna Fluidic,Hyundai,2015,525000,35000,Diesel
Maruti Suzuki Swift,Maruti,2013,372000,13349,Petrol
Maruti Suzuki Ertiga,Maruti,2016,635000,29000,Petrol
